Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (60) print_opt -> CTESTRING . more_opt
    (61) more_opt -> . COMMA print_opt
    (62) more_opt -> . empty
    (63) empty -> .

    COMMA           shift and go to state 104
    RPAREN          reduce using rule 63 (empty -> .)

    more_opt                       shift and go to state 106
    empty                          shift and go to state 105

state 77

    (14) list_params -> ID COLON type . mas_params
    (16) mas_params -> . COMMA list_params
    (17) mas_params -> . empty
    (63) empty -> .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 63 (empty -> .)

    mas_params                     shift and go to state 107
    empty                          shift and go to state 109

state 78

    (12) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET . vars body RBRACKET ENDINSTRUC
    (2) vars -> . VAR variables
    (3) vars -> . empty
    (63) empty -> .

    VAR             shift and go to state 6
    LBRACE          reduce using rule 63 (empty -> .)

    vars                           shift and go to state 110
    empty                          shift and go to state 7

state 79

    (27) assign -> ID ASSIGN expresion ENDINSTRUC .

    ID              reduce using rule 27 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    IF              reduce using rule 27 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    DO              reduce using rule 27 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    PRINT           reduce using rule 27 (assign -> ID ASSIGN expresion ENDINSTRUC .)
    RBRACE          reduce using rule 27 (assign -> ID ASSIGN expresion ENDINSTRUC .)


state 80

    (28) expresion -> exp mas_expresiones .

    ENDINSTRUC      reduce using rule 28 (expresion -> exp mas_expresiones .)
    COMMA           reduce using rule 28 (expresion -> exp mas_expresiones .)
    RPAREN          reduce using rule 28 (expresion -> exp mas_expresiones .)


state 81

    (29) mas_expresiones -> GREATERTHAN . exp
    (33) exp -> . termino mas_exp
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    exp                            shift and go to state 111
    termino                        shift and go to state 60
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 82

    (30) mas_expresiones -> LESSTHAN . exp
    (33) exp -> . termino mas_exp
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    exp                            shift and go to state 112
    termino                        shift and go to state 60
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 83

    (31) mas_expresiones -> NOTEQUAL . exp
    (33) exp -> . termino mas_exp
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    exp                            shift and go to state 113
    termino                        shift and go to state 60
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 84

    (32) mas_expresiones -> empty .

    ENDINSTRUC      reduce using rule 32 (mas_expresiones -> empty .)
    COMMA           reduce using rule 32 (mas_expresiones -> empty .)
    RPAREN          reduce using rule 32 (mas_expresiones -> empty .)


state 85

    (33) exp -> termino mas_exp .

    GREATERTHAN     reduce using rule 33 (exp -> termino mas_exp .)
    LESSTHAN        reduce using rule 33 (exp -> termino mas_exp .)
    NOTEQUAL        reduce using rule 33 (exp -> termino mas_exp .)
    ENDINSTRUC      reduce using rule 33 (exp -> termino mas_exp .)
    COMMA           reduce using rule 33 (exp -> termino mas_exp .)
    RPAREN          reduce using rule 33 (exp -> termino mas_exp .)


state 86

    (34) mas_exp -> PLUS . exp
    (33) exp -> . termino mas_exp
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    exp                            shift and go to state 114
    termino                        shift and go to state 60
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 87

    (35) mas_exp -> MINUS . exp
    (33) exp -> . termino mas_exp
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    exp                            shift and go to state 115
    termino                        shift and go to state 60
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 88

    (36) mas_exp -> empty .

    GREATERTHAN     reduce using rule 36 (mas_exp -> empty .)
    LESSTHAN        reduce using rule 36 (mas_exp -> empty .)
    NOTEQUAL        reduce using rule 36 (mas_exp -> empty .)
    ENDINSTRUC      reduce using rule 36 (mas_exp -> empty .)
    COMMA           reduce using rule 36 (mas_exp -> empty .)
    RPAREN          reduce using rule 36 (mas_exp -> empty .)


state 89

    (37) termino -> factor mas_terminos .

    PLUS            reduce using rule 37 (termino -> factor mas_terminos .)
    MINUS           reduce using rule 37 (termino -> factor mas_terminos .)
    GREATERTHAN     reduce using rule 37 (termino -> factor mas_terminos .)
    LESSTHAN        reduce using rule 37 (termino -> factor mas_terminos .)
    NOTEQUAL        reduce using rule 37 (termino -> factor mas_terminos .)
    ENDINSTRUC      reduce using rule 37 (termino -> factor mas_terminos .)
    COMMA           reduce using rule 37 (termino -> factor mas_terminos .)
    RPAREN          reduce using rule 37 (termino -> factor mas_terminos .)


state 90

    (38) mas_terminos -> TIMES . termino
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    termino                        shift and go to state 116
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 91

    (39) mas_terminos -> DIVIDE . termino
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    termino                        shift and go to state 117
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 92

    (40) mas_terminos -> empty .

    PLUS            reduce using rule 40 (mas_terminos -> empty .)
    MINUS           reduce using rule 40 (mas_terminos -> empty .)
    GREATERTHAN     reduce using rule 40 (mas_terminos -> empty .)
    LESSTHAN        reduce using rule 40 (mas_terminos -> empty .)
    NOTEQUAL        reduce using rule 40 (mas_terminos -> empty .)
    ENDINSTRUC      reduce using rule 40 (mas_terminos -> empty .)
    COMMA           reduce using rule 40 (mas_terminos -> empty .)
    RPAREN          reduce using rule 40 (mas_terminos -> empty .)


state 93

    (41) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 118


state 94

    (43) factor -> PLUS factor_opt .

    TIMES           reduce using rule 43 (factor -> PLUS factor_opt .)
    DIVIDE          reduce using rule 43 (factor -> PLUS factor_opt .)
    PLUS            reduce using rule 43 (factor -> PLUS factor_opt .)
    MINUS           reduce using rule 43 (factor -> PLUS factor_opt .)
    GREATERTHAN     reduce using rule 43 (factor -> PLUS factor_opt .)
    LESSTHAN        reduce using rule 43 (factor -> PLUS factor_opt .)
    NOTEQUAL        reduce using rule 43 (factor -> PLUS factor_opt .)
    ENDINSTRUC      reduce using rule 43 (factor -> PLUS factor_opt .)
    COMMA           reduce using rule 43 (factor -> PLUS factor_opt .)
    RPAREN          reduce using rule 43 (factor -> PLUS factor_opt .)


state 95

    (44) factor -> MINUS factor_opt .

    TIMES           reduce using rule 44 (factor -> MINUS factor_opt .)
    DIVIDE          reduce using rule 44 (factor -> MINUS factor_opt .)
    PLUS            reduce using rule 44 (factor -> MINUS factor_opt .)
    MINUS           reduce using rule 44 (factor -> MINUS factor_opt .)
    GREATERTHAN     reduce using rule 44 (factor -> MINUS factor_opt .)
    LESSTHAN        reduce using rule 44 (factor -> MINUS factor_opt .)
    NOTEQUAL        reduce using rule 44 (factor -> MINUS factor_opt .)
    ENDINSTRUC      reduce using rule 44 (factor -> MINUS factor_opt .)
    COMMA           reduce using rule 44 (factor -> MINUS factor_opt .)
    RPAREN          reduce using rule 44 (factor -> MINUS factor_opt .)


state 96

    (53) f_call -> ID LPAREN list_exp RPAREN . ENDINSTRUC

    ENDINSTRUC      shift and go to state 119


state 97

    (54) list_exp -> expresion mas_list_exp .

    RPAREN          reduce using rule 54 (list_exp -> expresion mas_list_exp .)


state 98

    (56) mas_list_exp -> COMMA . list_exp
    (54) list_exp -> . expresion mas_list_exp
    (55) list_exp -> . empty
    (28) expresion -> . exp mas_expresiones
    (63) empty -> .
    (33) exp -> . termino mas_exp
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    RPAREN          reduce using rule 63 (empty -> .)
    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    list_exp                       shift and go to state 120
    expresion                      shift and go to state 70
    empty                          shift and go to state 71
    exp                            shift and go to state 59
    termino                        shift and go to state 60
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 99

    (57) mas_list_exp -> empty .

    RPAREN          reduce using rule 57 (mas_list_exp -> empty .)


state 100

    (49) condition -> IF LPAREN expresion RPAREN . body else_block ENDINSTRUC
    (18) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 21

    body                           shift and go to state 121

state 101

    (52) cycle -> DO body WHILE LPAREN . expresion RPAREN ENDINSTRUC
    (28) expresion -> . exp mas_expresiones
    (33) exp -> . termino mas_exp
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    expresion                      shift and go to state 122
    exp                            shift and go to state 59
    termino                        shift and go to state 60
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 102

    (58) print -> PRINT LPAREN print_opt RPAREN . ENDINSTRUC

    ENDINSTRUC      shift and go to state 123


state 103

    (59) print_opt -> expresion more_opt .

    RPAREN          reduce using rule 59 (print_opt -> expresion more_opt .)


state 104

    (61) more_opt -> COMMA . print_opt
    (59) print_opt -> . expresion more_opt
    (60) print_opt -> . CTESTRING more_opt
    (28) expresion -> . exp mas_expresiones
    (33) exp -> . termino mas_exp
    (37) termino -> . factor mas_terminos
    (41) factor -> . LPAREN expresion RPAREN
    (42) factor -> . factor_opt
    (43) factor -> . PLUS factor_opt
    (44) factor -> . MINUS factor_opt
    (45) factor_opt -> . cte
    (46) factor_opt -> . ID
    (47) cte -> . CTEINT
    (48) cte -> . CTEFLOAT

    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 62
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    ID              shift and go to state 57
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68

    print_opt                      shift and go to state 124
    expresion                      shift and go to state 75
    exp                            shift and go to state 59
    termino                        shift and go to state 60
    factor                         shift and go to state 61
    factor_opt                     shift and go to state 63
    cte                            shift and go to state 66

state 105

    (62) more_opt -> empty .

    RPAREN          reduce using rule 62 (more_opt -> empty .)


state 106

    (60) print_opt -> CTESTRING more_opt .

    RPAREN          reduce using rule 60 (print_opt -> CTESTRING more_opt .)


state 107

    (14) list_params -> ID COLON type mas_params .

    RPAREN          reduce using rule 14 (list_params -> ID COLON type mas_params .)


state 108

    (16) mas_params -> COMMA . list_params
    (14) list_params -> . ID COLON type mas_params
    (15) list_params -> . empty
    (63) empty -> .

    ID              shift and go to state 40
    RPAREN          reduce using rule 63 (empty -> .)

    list_params                    shift and go to state 125
    empty                          shift and go to state 42

state 109

    (17) mas_params -> empty .

    RPAREN          reduce using rule 17 (mas_params -> empty .)


state 110

    (12) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars . body RBRACKET ENDINSTRUC
    (18) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 21

    body                           shift and go to state 126

state 111

    (29) mas_expresiones -> GREATERTHAN exp .

    ENDINSTRUC      reduce using rule 29 (mas_expresiones -> GREATERTHAN exp .)
    COMMA           reduce using rule 29 (mas_expresiones -> GREATERTHAN exp .)
    RPAREN          reduce using rule 29 (mas_expresiones -> GREATERTHAN exp .)


state 112

    (30) mas_expresiones -> LESSTHAN exp .

    ENDINSTRUC      reduce using rule 30 (mas_expresiones -> LESSTHAN exp .)
    COMMA           reduce using rule 30 (mas_expresiones -> LESSTHAN exp .)
    RPAREN          reduce using rule 30 (mas_expresiones -> LESSTHAN exp .)


state 113

    (31) mas_expresiones -> NOTEQUAL exp .

    ENDINSTRUC      reduce using rule 31 (mas_expresiones -> NOTEQUAL exp .)
    COMMA           reduce using rule 31 (mas_expresiones -> NOTEQUAL exp .)
    RPAREN          reduce using rule 31 (mas_expresiones -> NOTEQUAL exp .)


state 114

    (34) mas_exp -> PLUS exp .

    GREATERTHAN     reduce using rule 34 (mas_exp -> PLUS exp .)
    LESSTHAN        reduce using rule 34 (mas_exp -> PLUS exp .)
    NOTEQUAL        reduce using rule 34 (mas_exp -> PLUS exp .)
    ENDINSTRUC      reduce using rule 34 (mas_exp -> PLUS exp .)
    COMMA           reduce using rule 34 (mas_exp -> PLUS exp .)
    RPAREN          reduce using rule 34 (mas_exp -> PLUS exp .)


state 115

    (35) mas_exp -> MINUS exp .

    GREATERTHAN     reduce using rule 35 (mas_exp -> MINUS exp .)
    LESSTHAN        reduce using rule 35 (mas_exp -> MINUS exp .)
    NOTEQUAL        reduce using rule 35 (mas_exp -> MINUS exp .)
    ENDINSTRUC      reduce using rule 35 (mas_exp -> MINUS exp .)
    COMMA           reduce using rule 35 (mas_exp -> MINUS exp .)
    RPAREN          reduce using rule 35 (mas_exp -> MINUS exp .)


state 116

    (38) mas_terminos -> TIMES termino .

    PLUS            reduce using rule 38 (mas_terminos -> TIMES termino .)
    MINUS           reduce using rule 38 (mas_terminos -> TIMES termino .)
    GREATERTHAN     reduce using rule 38 (mas_terminos -> TIMES termino .)
    LESSTHAN        reduce using rule 38 (mas_terminos -> TIMES termino .)
    NOTEQUAL        reduce using rule 38 (mas_terminos -> TIMES termino .)
    ENDINSTRUC      reduce using rule 38 (mas_terminos -> TIMES termino .)
    COMMA           reduce using rule 38 (mas_terminos -> TIMES termino .)
    RPAREN          reduce using rule 38 (mas_terminos -> TIMES termino .)


state 117

    (39) mas_terminos -> DIVIDE termino .

    PLUS            reduce using rule 39 (mas_terminos -> DIVIDE termino .)
    MINUS           reduce using rule 39 (mas_terminos -> DIVIDE termino .)
    GREATERTHAN     reduce using rule 39 (mas_terminos -> DIVIDE termino .)
    LESSTHAN        reduce using rule 39 (mas_terminos -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 39 (mas_terminos -> DIVIDE termino .)
    ENDINSTRUC      reduce using rule 39 (mas_terminos -> DIVIDE termino .)
    COMMA           reduce using rule 39 (mas_terminos -> DIVIDE termino .)
    RPAREN          reduce using rule 39 (mas_terminos -> DIVIDE termino .)


state 118

    (41) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 41 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 41 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 41 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 41 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 41 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 41 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 41 (factor -> LPAREN expresion RPAREN .)
    ENDINSTRUC      reduce using rule 41 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 41 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 41 (factor -> LPAREN expresion RPAREN .)


state 119

    (53) f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .

    ID              reduce using rule 53 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    IF              reduce using rule 53 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    DO              reduce using rule 53 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    PRINT           reduce using rule 53 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)
    RBRACE          reduce using rule 53 (f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC .)


state 120

    (56) mas_list_exp -> COMMA list_exp .

    RPAREN          reduce using rule 56 (mas_list_exp -> COMMA list_exp .)


state 121

    (49) condition -> IF LPAREN expresion RPAREN body . else_block ENDINSTRUC
    (50) else_block -> . ELSE body
    (51) else_block -> . empty
    (63) empty -> .

    ELSE            shift and go to state 128
    ENDINSTRUC      reduce using rule 63 (empty -> .)

    else_block                     shift and go to state 127
    empty                          shift and go to state 129

state 122

    (52) cycle -> DO body WHILE LPAREN expresion . RPAREN ENDINSTRUC

    RPAREN          shift and go to state 130


state 123

    (58) print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .

    ID              reduce using rule 58 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    IF              reduce using rule 58 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    DO              reduce using rule 58 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    PRINT           reduce using rule 58 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)
    RBRACE          reduce using rule 58 (print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC .)


state 124

    (61) more_opt -> COMMA print_opt .

    RPAREN          reduce using rule 61 (more_opt -> COMMA print_opt .)


state 125

    (16) mas_params -> COMMA list_params .

    RPAREN          reduce using rule 16 (mas_params -> COMMA list_params .)


state 126

    (12) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body . RBRACKET ENDINSTRUC

    RBRACKET        shift and go to state 131


state 127

    (49) condition -> IF LPAREN expresion RPAREN body else_block . ENDINSTRUC

    ENDINSTRUC      shift and go to state 132


state 128

    (50) else_block -> ELSE . body
    (18) body -> . LBRACE list_statements RBRACE

    LBRACE          shift and go to state 21

    body                           shift and go to state 133

state 129

    (51) else_block -> empty .

    ENDINSTRUC      reduce using rule 51 (else_block -> empty .)


state 130

    (52) cycle -> DO body WHILE LPAREN expresion RPAREN . ENDINSTRUC

    ENDINSTRUC      shift and go to state 134


state 131

    (12) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body RBRACKET . ENDINSTRUC

    ENDINSTRUC      shift and go to state 135


state 132

    (49) condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .

    ID              reduce using rule 49 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    IF              reduce using rule 49 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    DO              reduce using rule 49 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    PRINT           reduce using rule 49 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)
    RBRACE          reduce using rule 49 (condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC .)


state 133

    (50) else_block -> ELSE body .

    ENDINSTRUC      reduce using rule 50 (else_block -> ELSE body .)


state 134

    (52) cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .

    ID              reduce using rule 52 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    IF              reduce using rule 52 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    DO              reduce using rule 52 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    PRINT           reduce using rule 52 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)
    RBRACE          reduce using rule 52 (cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC .)


state 135

    (12) funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC .

    MAIN            reduce using rule 12 (funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC .)

